"model";"Natural";"Natural order";"Long iteration algorithm";"Long algorithm";"Medium iteration algorithm";"Medium algorithm";"Short iteration algorithm";"Short algorithm";"Force";"Order Edges";"Order Edges + Pre_Post";"Order Edges Reversed";"Order Edges Reversed + Pre_Post";"Order Edges Reversed + Pre_Post longer";"Order Pre Post";"Force 2";"Force 3"
"HouseConstruction-100.pnml";"1200,03";"1200,05";"1200,08";"1200,02";"1200,04";"1200,00";"1200,03";"1200,26";"1200,15";"1200,15";"1200,00";"1200,36";"1200,03";"1200,06";"1200,06";"1200,66";"1200,11"
"MAPK-160.pnml";"1200,05";"1200,02";"1200,03";;"1200,02";"1200,09";"1200,04";"1200,95";"25,57";"1200,06";"1200,12";"1201,97";"1204,48";"1200,09";"1200,03";"1200,29";"1200,10"
"lamport_fmea-5.pnml";"1200,06";"1200,05";"1200,09";"1200,06";"1200,25";"1200,02";"1200,02";"1200,04";"1200,13";"1200,05";"1200,05";"1200,05";"1200,09";"1200,07";"1200,07";"1200,07";"1200,09"
"MAPK-8.pnml";"3,21";"3,32";"3,12";"2,98";"3,33";"2,98";"3,16";"2,95";"0,01";"0,08";"0,04";"0,08";"0,04";"0,04";"0,02";"0,19";"3,00"
"neoelection-3.unf.pnml";"5,93";"108,52";"92,71";"93,83";"121,19";"98,64";"132,96";"89,84";"0,31";"0,34";"0,41";"0,29";"0,34";"0,33";"0,34";"347,68";"6,26"
"FMS-100.pnml";"1200,04";"1200,01";"1200,07";"1200,95";"1200,03";"1200,08";"1200,06";"1200,28";"15,29";"13,00";"14,06";"146,14";"15,64";"15,07";"13,17";"1204,19";"1200,08"
"cs_repetitions-2-unfolded.pnml";"0,09";"0,07";"0,08";"0,07";"0,08";"0,08";"0,09";"0,08";"0,02";"0,02";"0,02";"0,02";"0,02";"0,02";"0,03";"0,03";"0,09"
"railroad-050-pt.pnml";"1206,65";"1200,43";"1200,50";"1200,09";"1200,46";"1201,52";"1200,07";"1201,03";"1200,12";"1200,33";"1200,02";"1200,27";"1200,10";"1200,14";"1200,04";"1200,14";"1205,95"
"cs_repetitions-4-unfolded.pnml";"1200,09";"1200,16";"1200,11";"1200,21";"1200,04";"1200,15";"1200,11";"1200,10";"62,26";"1200,22";"1200,35";"1200,37";"1200,19";"1200,21";"1200,06";"1200,37";"1200,01"
"QCertifProtocol_22-unfold.pnml";"1200,11";;"1200,21";;"1201,56";;"1200,36";;"1200,05";"1200,82";"1200,75";"1200,49";"1200,06";"1200,09";"1201,30";"1201,06";"1200,23"
"TokenRing-30-unfolded.pnml";"1200,09";"1200,07";"1200,05";"1200,08";"1200,02";"1200,06";"1200,09";"1200,04";"1200,08";"1200,03";"1200,08";"1200,04";"1200,11";"204,95";"1200,03";"1200,12";"1200,04"
"Peterson-4.pnml";"1200,08";"1200,01";"1200,04";"1200,03";"1200,07";"1200,10";"1200,05";"1200,10";"1200,11";"1200,07";"1200,08";"1200,02";"1200,02";"1200,07";"1200,10";"1200,09";"1200,08"
"QCertifProtocol_18-unfold.pnml";"1200,27";;;;"1213,46";;;;"1200,04";"1201,18";"1200,15";"1205,67";"1200,30";"1200,24";"1200,05";"1200,64";"1200,24"
"rwmutex-r1000w10.pnml";"1200,15";;;"1200,10";;;;;"1200,24";"1200,17";"1200,11";"1223,89";"1201,16";"1200,10";"1200,60";"1200,55";"1218,98"
"unf-8x8-4stageSEN-50.pnml";"1200,84";"1200,03";"1200,08";"1200,09";"1200,33";"1200,03";"1200,06";"1200,09";"1201,24";"1200,34";"1200,35";"1203,03";"1200,31";"1201,41";"1200,09";"1201,51";"1200,05"
"RAS-C-10.pnml";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";"0,01";"0,01";"0,00";"0,00";"0,00";"0,01";"0,01";"0,01";"0,00";"0,04";"0,01"
"HouseConstruction-500.pnml";"1200,07";"1200,12";"1200,13";"1200,01";"1200,06";"1200,14";"1200,09";"1200,01";"1200,08";"1201,13";"1200,05";"1200,03";"1200,10";"1200,11";"1200,01";"1200,10";"1204,53"
"Peterson-7.pnml";"1200,16";"1200,14";"1200,12";"1200,15";"1200,13";"1200,11";"1200,09";"1200,17";"1200,09";"1200,15";"1200,10";"1200,07";"1200,13";"1200,06";"1200,19";"1200,08";"1200,14"
"unf-8x8-4stageSEN-20.pnml";"1200,09";;"1200,07";"1200,02";"1200,01";;"1200,04";;"1200,04";"1200,94";"1202,26";"1200,76";"1203,79";"1200,86";"1200,35";"1201,64";"1200,06"
"dekker-200.pnml";"1200,31";"1201,23";"1200,63";"1200,09";"1200,07";"1200,12";"1200,33";"1200,03";"1200,08";"1201,47";"1201,30";"1200,05";"1200,88";"1200,08";"1200,09";"1200,04";"1200,78"
"Vasy2003.pnml";"5,50";"6,32";"5,51";"5,75";"5,40";"5,46";"5,90";"5,57";"1200,08";"1200,10";"1200,09";"1200,03";"1200,11";"1200,03";"42,67";"1200,28";"5,29"
"Peterson-2.pnml";"4,65";"8,00";"4,16";"4,41";"4,12";"4,41";"5,82";"5,11";"0,40";"0,33";"0,21";"0,37";"0,25";"0,22";"0,31";"0,22";"4,81"
"Peterson-3.pnml";"1200,09";"1200,02";"1200,01";"1200,08";"1200,02";"1200,07";"1200,01";"1200,04";"134,22";"135,73";"344,11";"1071,00";"1200,08";"1184,88";"56,88";"536,47";"1200,07"
"RAS-R-50.pnml";"1200,08";"1200,03";"1200,15";"1200,08";"1200,09";"1200,30";"1200,17";"1200,30";"0,10";"0,34";"0,68";"0,25";"0,30";"0,26";"0,10";"1200,05";"1203,48"
"FMS-10.pnml";"0,09";"0,08";"0,09";"0,08";"0,09";"0,09";"0,09";"0,08";"0,03";"0,02";"0,02";"0,06";"0,03";"0,02";"0,03";"0,19";"0,09"
"RAS-C-5.pnml";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00"
"cs_repetitions-3-unfolded.pnml";"311,67";"355,38";"292,54";"289,28";"289,94";"290,47";"288,29";"299,75";"0,45";"0,84";"2,44";"1,11";"7,27";"2,18";"1,17";"68,31";"310,05"
"distributeur-01-SN-10.pnml";"1200,11";;"1200,09";"1200,08";"1200,00";"1200,00";"1200,03";"1200,04";"7,04";"3,28";"3,58";"5,32";"5,65";"6,02";"6,48";"3,72";"1200,09"
"ring.pnml";"1200,08";"1200,29";;"1200,16";"1200,05";"1200,03";"1200,09";"1200,10";"0,09";"0,67";"1,37";"0,74";"0,60";"0,61";"0,13";"1200,10";"1200,11"
"HouseConstruction-002.pnml";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,01";"0,01";"0,00";"0,01";"0,01";"0,00";"0,01";"0,00"
"TokenRing-10-unfolded.pnml";"1200,01";"1200,01";"1200,09";"1200,09";"1200,02";"1200,06";"1200,05";"1200,01";"0,21";"0,18";"0,10";"0,18";"0,10";"0,10";"0,15";"0,30";"1200,03"
"echo-d3r7.pnml";"1200,16";"1200,12";"1200,21";"1200,16";"1200,19";"1200,15";"1200,14";"1200,16";"1200,34";"1200,19";"1200,15";"1200,14";"1200,22";"1200,22";"1200,23";"1200,23";"1200,14"
"rwmutex-r10w20.pnml";"0,24";"0,22";"0,25";"0,22";"0,23";"0,22";"0,23";"0,23";"0,02";"0,36";"0,38";"0,50";"0,50";"0,43";"0,02";"0,29";"0,22"
"eratosthenes-010.pnml";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"RAS-C-15.pnml";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,06";"0,25";"0,22";"0,23";"0,22";"0,01";"0,61";"0,01"
"dekker-15.pnml";"1200,11";"1200,06";"1200,14";"1200,13";"1200,11";"1200,72";"1200,47";"1200,11";"2,09";"13,16";"0,36";"2,07";"0,35";"0,31";"0,28";"1200,01";"1200,25"
"neoelection-2.unf.pnml";"0,05";"0,13";"0,12";"0,18";"0,18";"0,12";"0,13";"0,12";"0,01";"0,01";"0,02";"0,01";"0,01";"0,01";"0,01";"0,04";"0,05"
"QCertifProtocol_02-unfold.pnml";"0,17";"0,15";"0,19";"0,15";"0,15";"0,15";"0,15";"0,15";"0,02";"0,03";"0,03";"0,02";"0,04";"0,04";"0,02";"0,09";"0,17"
"philosophers-20.pnml";"1200,43";"1200,54";"1200,44";"1200,49";"1200,41";"1200,49";"1200,34";"1200,37";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"1200,03";"1200,27"
"shared_memory-pt-5.pnml";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,02";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,03";"0,01"
"rwmutex-r10w2000.pnml";"1205,03";"1200,47";"1202,12";"1202,19";"1202,07";"1201,27";"1203,79";"1201,78";"1200,12";"1200,10";"1200,19";"1200,16";"1200,12";"1200,20";"1200,52";"1200,14";"1203,51"
"RAS-C-20.pnml";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,08";"0,08";"0,12";"0,15";"0,14";"0,01";"0,73";"0,01"
"philosophers-5.pnml";"0,02";"0,01";"0,02";"0,01";"0,02";"0,02";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02"
"echo-d5r3.pnml";"1200,17";"1200,19";"1200,13";"1200,16";"1200,15";"1200,14";"1200,13";"1200,14";"1200,52";"1200,21";"1200,11";"1200,24";"1200,20";"1200,20";"1200,19";"1200,15";"1200,20"
"QCertifProtocol_32-unfold.pnml";"1200,31";"1200,11";"1202,13";;"1200,57";"1201,30";"1200,08";"1200,05";"1200,86";"1200,95";"1201,53";"1200,10";"1200,12";"1200,31";"1206,23";"1200,98";"1200,25"
"echo-d3r5.pnml";"1200,08";"1200,03";"1200,05";"1200,06";"1200,04";"1200,12";"1200,07";"1200,12";"1200,10";"1200,18";"1200,09";"1200,06";"1200,10";"1200,10";"1200,17";"1200,06";"1200,13"
"unf-8x8-4stageSEN-02.pnml";"1200,24";"1200,27";"1200,14";"1200,20";"1200,13";"1200,17";"1200,27";"1200,17";"1200,14";"1200,23";"1200,03";"1200,12";"1200,34";"1200,24";"1200,03";"1200,23";"1200,06"
"HouseConstruction-200.pnml";"1200,02";"1200,09";"1200,07";"1200,06";"1200,08";"1200,05";"1200,01";"1202,86";"1200,09";"1200,06";"1200,02";"1210,88";"1200,09";"1200,02";"1200,07";"1200,42";"1200,07"
"FMS-2.pnml";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"unf-8x8-4stageSEN-05.pnml";"1200,06";"1200,84";"1200,40";"1200,28";"1200,29";"1201,26";"1200,41";"1200,69";"1200,13";"1200,08";"1201,43";"1200,08";"1200,04";"1200,04";"1200,09";"1200,12";"1200,38"
"philosophers-500.pnml";"1200,06";"1200,12";"1200,04";"1200,04";"1200,12";"1200,11";"1200,12";"1200,05";"1200,11";"1,06";"1,86";"1,08";"7,09";"5,31";"1200,13";"1200,09";"1200,05"
"RAS-R-3.pnml";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"unf-8x8-4stageSEN-01.pnml";"2,37";"2,32";"2,23";"2,42";"2,32";"2,31";"2,34";"2,25";"1,30";"1,30";"2,03";"2,14";"2,47";"2,18";"1,62";"1,87";"2,41"
"HouseConstruction-005.pnml";"0,06";"0,05";"0,07";"0,05";"0,05";"0,05";"0,06";"0,07";"0,08";"0,11";"0,20";"0,07";"0,14";"0,15";"0,05";"0,50";"0,06"
"philosophers-2000.pnml";"1200,30";"1200,22";"1200,16";"1200,19";"1200,14";"1200,20";"1200,21";"1200,19";;;;;;;;;"1200,39"
"RAS-C-50.pnml";"0,03";"0,04";"0,03";"0,03";"0,04";"0,02";"0,02";"0,02";"0,02";"0,92";"2,19";"0,81";"2,31";"2,36";"0,02";"1200,05";"0,03"
"shared_memory-pt-10.pnml";"0,73";"0,74";"1,01";"0,68";"0,99";"0,66";"0,95";"0,71";"0,28";"0,20";"0,17";"0,17";"0,18";"0,16";"0,16";"364,79";"0,77"
"echo-d4r3.pnml";"1200,07";"1200,08";"1200,07";"1200,06";"1200,09";"1200,03";"1200,02";"1200,02";"1200,16";"1200,30";"1200,13";"1200,06";"1200,25";"1200,07";"1200,11";"1200,07";"1200,08"
"lamport_fmea-4.pnml";"1200,12";"1200,18";"1200,08";"1200,14";"1200,15";"1200,11";"1200,11";"1200,06";"22,56";"18,31";"15,89";"18,74";"24,62";"24,22";"20,42";"161,08";"1200,10"
"FMS-5.pnml";"0,02";"0,01";"0,01";"0,01";"0,01";"0,01";"0,02";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,03";"0,02"
"Kanban-200.pnml";"1200,05";"1200,03";"1200,08";"1200,83";"1200,03";"1200,09";"1202,34";"1200,12";"1200,03";"1202,96";"1206,13";"1200,08";"272,35";"260,06";"1200,09";"1200,19";"1201,69"
"rwmutex-r100w10.pnml";"1200,07";;;"1200,02";;"1200,18";;;"1200,43";"1200,07";"1200,02";"1200,01";"1200,26";"1200,17";"1200,26";"1201,47";"1200,05"
"unf-8x8-4stageSEN-10.pnml";"1200,59";"1200,13";"1200,06";"1200,04";"1200,15";"1200,14";"1200,09";"1200,04";"1200,01";"1200,10";"1200,08";"1200,43";"1200,49";"1200,02";"1200,07";"1200,55";"1200,02"
"rwmutex-r500w10.pnml";"1200,15";;"1200,06";"1200,27";"1200,04";;"1200,09";"1200,18";"1206,40";"1200,06";"1200,15";"1203,47";"1200,05";"1206,31";"1200,12";"1201,21";"1200,12"
"lamport_fmea-6.pnml";"1200,53";"1200,06";"1200,02";"1200,46";"1200,07";"1200,25";"1200,10";"1200,13";"1200,04";"1200,04";"1200,14";"1200,20";"1200,12";"1200,14";"1200,06";"1200,16";"1200,10"
"RAS-R-10.pnml";"0,11";"0,16";"0,16";"0,14";"0,18";"0,10";"0,12";"0,11";"0,00";"0,01";"0,01";"0,01";"0,00";"0,00";"0,00";"0,04";"0,11"
"dekker-100.pnml";"1200,27";"1202,72";"1203,78";"1200,10";"1200,32";"1200,06";"1200,02";"1200,03";"1200,10";"1200,98";"1200,08";"1200,01";"1201,03";"1200,22";"1200,01";"1200,11";"1200,43"
"echo-d3r3.pnml";"1200,83";"1200,19";"1200,08";;"1200,22";"1200,16";"1200,02";"1200,13";"1200,06";"1200,20";"1200,08";"1200,10";"1200,23";"1200,08";"1200,07";"1200,03";"1200,11"
"rwmutex-r2000w10.pnml";"1208,11";"1200,28";;"1200,31";"1200,17";;;;"1200,27";"1200,42";"1200,26";"1204,16";"1216,15";"1200,24";"1201,75";"1202,94";"1205,33"
"philosophers-50.pnml";"1206,68";;;;;;;;"0,04";"0,05";"0,05";"0,06";"0,06";"0,06";"1,06";"1200,09";"1206,92"
"MAPK-40.pnml";"1200,59";"1200,32";"1200,34";"1200,30";"1200,00";"1200,46";"1200,29";"1200,14";"0,39";"49,86";"6,36";"50,16";"6,44";"6,32";"4,55";"1200,05";"1201,95"
"RAS-R-15.pnml";"1200,11";"1200,10";"1200,10";"1200,05";"1200,01";"1200,08";"1200,02";"1200,10";"0,01";"0,03";"0,03";"0,04";"0,04";"0,04";"0,01";"0,84";"1200,10"
"lamport_fmea-3.pnml";"4,37";"4,70";"4,81";"4,54";"4,26";"5,97";"4,45";"5,48";"0,74";"0,66";"0,62";"0,41";"0,45";"0,44";"0,63";"0,50";"4,54"
"HouseConstruction-010.pnml";"0,72";"0,62";"0,84";"0,62";"0,69";"0,66";"0,69";"0,78";"1,58";"2,18";"9,63";"1,27";"4,89";"5,11";"0,63";"339,27";"0,73"
"RAS-C-100.pnml";"0,06";"0,08";"0,07";"0,05";"0,06";"0,05";"0,08";"0,05";"0,05";"0,99";"2,42";"0,98";"1200,04";"1200,13";"0,05";"1200,10";"0,05"
"philosophers-200.pnml";"1200,10";"1200,11";"1200,06";"1200,04";"1200,07";"1200,07";"1200,04";"1200,09";"0,66";"0,42";"0,43";"0,44";"0,43";"0,43";"1,26";"1200,24";"1200,10"
"QCertifProtocol_10-unfold.pnml";"1200,07";"1200,06";"1201,51";"1200,52";"1200,04";"1200,08";"1200,10";"1200,14";"1203,64";"1200,05";"1200,05";"1200,11";"1200,17";"1200,95";"1200,32";"1200,43";"1200,13"
"FMS-20.pnml";"0,85";"0,66";"0,77";"0,71";"0,69";"0,71";"0,76";"0,81";"0,15";"0,12";"0,13";"0,42";"0,14";"0,15";"0,13";"1,82";"0,87"
"TokenRing-50-unfolded.pnml";"1200,19";"1200,09";"1200,11";"1200,06";"1200,07";"1200,15";"1200,15";"1200,11";"1200,16";"1200,13";"1200,15";"1200,15";"1200,13";"1200,16";"1200,16";"1200,22";"1200,16"
