"model";"Natural";"Natural order";"Long iteration algorithm";"Long algorithm";"Medium iteration algorithm";"Medium algorithm";"Short iteration algorithm";"Short algorithm";"Force";"Order Edges";"Order Edges + Pre_Post";"Order Edges Reversed";"Order Edges Reversed + Pre_Post";"Order Edges Reversed + Pre_Post longer";"Order Pre Post";"Force 2";"Force 3"
"Kanban-20.pnml";"4,05";"3,52";"3,58";"3,22";"3,21";"3,19";"3,23";"3,20";"2,78";"190,62";"8,12";"0,22";"0,12";"0,11";"4,97";"1200,11";"4,03"
"railroad-020-pt.pnml";"1200,05";"1200,23";"1200,13";"1200,12";"1200,20";"1200,21";"1200,21";"1200,40";"1200,05";"1200,02";"1200,21";"1200,08";"1200,17";"1200,10";"1200,04";"1200,06";"1200,13"
"MAPK-320.pnml";"1200,05";"1200,03";"1200,12";"1200,10";"1200,09";"1200,09";"1200,06";"1200,14";"278,52";"1200,04";"1200,06";"1200,10";"1200,07";"1200,09";"1200,03";"1200,87";"1200,76"
"simple_lbs-15.pnml";"1200,08";"1200,04";"1200,08";"1200,04";"1200,09";"1200,09";"1200,08";"1200,01";"1200,07";"1200,06";"1200,07";"1200,03";"1200,05";"1200,12";"1200,03";"1200,20";"1200,03"
"TokenRing-15-unfolded.pnml";"1200,09";"1200,02";"1200,03";"1200,02";"1200,07";"1200,02";"1200,07";"1200,03";"1,95";"5,29";"4,37";"5,50";"4,31";"0,79";"0,60";"4,31";"1200,05"
"HouseConstruction-050.pnml";"1200,08";"1200,06";"1200,08";"1202,24";"1200,01";"1200,04";"1200,09";"1200,07";"1200,04";"1200,12";"1200,04";"1200,02";"1200,04";"1200,37";"1200,01";"1201,14";"1200,01"
"dekker-50.pnml";"1200,81";"1200,09";"1200,14";"1200,60";"1201,17";"1201,53";"1200,04";"1200,07";"1201,12";"1203,49";"1200,12";"1200,02";"1200,84";"1200,23";"1200,07";"1200,28";"1200,05"
"simple_lbs-20.pnml";"1200,06";"1200,07";"1200,02";"1200,06";"1200,07";"1200,03";"1200,02";"1200,06";"1200,10";"1200,03";"1200,08";"1200,27";"1200,03";"1200,12";"1200,02";"1200,09";"1200,04"
"echo-d2r19.pnml";"1200,13";"1200,07";"1200,08";"1200,14";"1200,12";"1200,08";"1200,16";"1200,15";"1200,15";"1200,14";"1200,14";"1200,18";"1200,10";"1200,18";"1200,13";"1200,14";"1200,21"
"philosophers-10.pnml";"65,34";"67,72";"73,88";"66,48";"67,74";"68,09";"72,53";"67,52";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,03";"63,87"
"philo_dyn-20-unfolded.pnml";"1200,02";"1200,11";"1200,02";"1200,05";"1200,07";"1200,10";"1200,03";"1200,11";"1200,05";"1200,07";"1200,10";"1200,11";"1200,10";"1200,11";"1200,11";"1200,02";"1200,09"
"eratosthenes-050.pnml";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"lamport_fmea-2.pnml";"0,10";"0,11";"0,12";"0,10";"0,08";"0,13";"0,09";"0,12";"0,03";"0,03";"0,03";"0,02";"0,02";"0,02";"0,03";"0,02";"0,10"
"dekker-20.pnml";"1200,15";"1200,03";"1200,08";"1200,09";"1200,14";"1200,06";"1200,46";"1200,05";"1200,03";"1200,13";"3,00";"1200,05";"3,05";"3,87";"2,56";"1200,16";"1200,54"
"echo-d2r11.pnml";"1200,06";"1200,10";"1200,01";"1200,05";"1200,08";"1200,04";"1200,06";"1200,09";"1200,14";"1200,06";"1200,07";"1200,08";"1200,16";"1200,11";"1200,12";"1200,10";"1200,05"
"simple_lbs-10.pnml";"1200,02";"1200,03";"1200,01";"1200,02";"1200,06";"1200,09";"1200,10";"1200,07";"1200,06";"1200,06";"1200,02";"1200,06";"1200,18";"1200,02";"1200,08";"1200,04";"1200,01"
"distributeur-01-SN-02.pnml";"0,07";"0,06";"0,06";"0,06";"0,06";"0,06";"0,06";"0,06";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,07"
"FMS-50.pnml";"23,90";"20,09";"22,35";"22,15";"19,94";"21,25";"22,61";"22,82";"1,79";"1,57";"1,68";"9,11";"1,83";"1,88";"1,61";"72,78";"24,41"
"FMS-500.pnml";"1200,06";;;;;;;;"1200,04";"1319,00";"1200,05";"1200,00";"1332,48";"1200,04";"1200,07";"1200,12";"1203,69"
"eratosthenes-200.pnml";"0,12";"0,10";"0,12";"0,10";"0,12";"0,10";"0,11";"0,11";"0,02";"0,03";"0,03";"0,04";"0,03";"0,03";"0,02";"0,10";"0,12"
"Kanban-100.pnml";"1200,03";"1200,02";"1200,06";"1200,03";"1200,10";;"1201,41";"1202,37";"1200,01";"1203,23";"1200,68";"31,70";"14,74";"13,93";"1200,03";"1200,09";"1200,04"
"RAS-R-20.pnml";"1200,14";"1200,14";"1200,12";"1200,08";"1200,16";"1200,13";"1200,08";"1200,11";"0,02";"0,14";"0,11";"0,05";"0,05";"0,05";"0,02";"2,78";"1200,05"
"simple_lbs-5.pnml";"1,22";"1,09";"1,11";"1,13";"1,37";"1,13";"1,14";"1,16";"1,38";"1,33";"1,21";"0,52";"0,39";"0,50";"1,32";"0,35";"1,23"
"philosophers-100.pnml";"1200,06";"1200,01";"1200,01";"1200,06";"1200,03";"1200,09";"1200,02";"1200,01";"0,11";"0,07";"0,15";"0,07";"0,15";"0,14";"0,22";"1200,31";"1200,04"
"shared_memory-pt-100.pnml";;;;;;;;;"1200,43";"1200,38";"1200,35";"1200,39";"1200,32";"1200,33";"1200,43";"1200,41";
"echo-d2r15.pnml";"1200,10";"1200,13";"1200,05";"1200,06";"1200,12";"1200,07";"1200,06";"1200,04";"1200,15";"1200,13";"1200,16";"1200,08";"1200,10";"1200,09";"1200,13";"1200,07";"1200,18"
"philosophers-1000.pnml";"1200,21";"1200,07";"1200,11";"1200,10";"1200,12";"1200,07";"1200,08";"1200,09";"1200,28";"2,63";"1200,27";"2,69";"1200,19";"1200,14";"1200,27";"1200,26";"1200,15"
"railroad-100-pt.pnml";"1219,18";;;;;;;;"1208,12";"1200,78";"1200,56";"1200,22";"1200,23";"1200,18";"1200,43";"1200,07";"1202,99"
"Kanban-10.pnml";"0,34";"0,42";"0,32";"0,27";"0,27";"0,27";"0,39";"0,27";"0,23";"5,25";"0,53";"0,03";"0,02";"0,02";"0,38";"11,06";"0,34"
"cs_repetitions-5-unfolded.pnml";"1200,17";"1200,14";"1200,13";"1200,20";"1200,19";"1200,19";"1200,14";"1200,14";"1200,93";"1202,18";"1235,84";"1201,86";"1200,76";"1200,67";"1200,13";"1202,93";"1200,12"
"shared_memory-pt-50.pnml";"1222,58";;;;;"1208,60";;;"1200,43";"1200,12";"1200,11";"1200,16";"1200,50";"1208,06";"1200,10";"1200,17";"1203,71"
"RAS-R-5.pnml";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"railroad-010-pt.pnml";"1200,05";"1200,02";"1200,10";"1200,10";"1200,08";"1200,03";"1200,03";"1200,01";"70,13";"17,18";"14,89";"13,44";"14,36";"13,60";"58,51";"324,51";"1200,07"
"philo_dyn-10-unfolded.pnml";"1200,05";"1200,02";"1200,09";"1200,10";"1200,04";"1200,01";"1200,00";"1200,04";"1200,08";"1200,05";"1200,10";"1200,04";"1200,03";"1200,03";"1200,09";"1200,08";"1200,02"
"RAS-C-3.pnml";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"rwmutex-r10w50.pnml";"0,31";"0,31";"0,29";"0,34";"0,34";"0,30";"0,32";"0,30";"0,11";"1,27";"1,30";"2,41";"2,69";"2,62";"0,11";"2,21";"0,29"
"rwmutex-r10w1000.pnml";"1200,06";"1200,77";"1200,17";"1201,15";"1200,02";"1200,16";"1204,04";"1200,06";"1200,14";"193,21";"238,34";"1200,15";"1200,11";"1200,11";"1200,09";"1200,12";"1200,09"
"planning.pnml";"1200,27";"1200,15";"1200,03";"1200,81";"1200,10";"1200,02";"1200,23";"1200,82";"1200,76";"1200,09";"1200,25";"1200,12";"1200,11";"1200,23";"1200,91";"1200,21";"1200,17"
"FMS-200.pnml";"1200,07";;;;"1200,05";;"1200,01";;"160,18";"140,32";"145,58";"1200,10";"157,00";"164,24";"126,21";"1200,38";"1200,01"
"QCertifProtocol_28-unfold.pnml";"1209,77";;;;"1200,06";;;"1200,12";"1201,01";"1201,43";"1200,32";"1200,10";"1208,19";"1200,15";"1200,15";"1200,73";"1206,13"
"TokenRing-40-unfolded.pnml";"1200,11";"1200,06";"1200,05";"1200,10";"1200,10";"1200,11";"1200,13";"1200,09";"1200,13";"1200,17";"1200,11";"1200,14";"1200,14";"1200,15";"1200,14";"1200,13";"1200,14"
"echo-d2r9.pnml";"1200,17";"1200,09";"1200,12";"1200,14";"1200,14";"1200,15";"1200,17";"1200,07";"1200,04";"1200,12";"1200,06";"1200,09";"1200,10";"1200,04";"1200,06";"1200,12";"1200,11"
"railroad-005-pt.pnml";"0,63";"0,90";"0,84";"0,75";"1,17";"0,83";"0,92";"0,76";"0,01";"0,08";"0,07";"0,03";"0,03";"0,03";"0,03";"0,07";"0,67"
"lamport_fmea-7.pnml";"1200,23";"1200,81";"1200,16";"1200,03";"1200,02";"1201,33";"1200,84";"1200,33";"1200,14";"1200,15";"1200,12";"1200,31";"1200,10";"1200,15";"1200,09";"1200,14";"1200,03"
"Kanban-500.pnml";"1200,21";;;"1202,41";;;;;"1200,03";"1200,03";"1200,22";"1245,98";"1200,03";"1200,00";"1200,04";"1200,08";"1207,11"
"HouseConstruction-020.pnml";"14,79";"13,52";"17,43";"13,48";"13,79";"14,21";"16,52";"17,91";"1200,05";"1200,00";"1200,00";"1200,07";"1200,02";"1200,21";"12,69";"1214,56";"15,45"
"philo_dyn-3-unfolded.pnml";"0,05";"0,05";"0,05";"0,05";"0,05";"0,05";"0,05";"0,05";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,04";"0,05"
"MAPK-80.pnml";"1207,99";"1200,07";"1200,06";"1200,10";"1200,09";"1216,54";"1200,12";"1200,93";"2,95";"1200,09";"111,43";"1200,09";"111,54";"116,31";"1200,02";"1202,42";"1215,60"
"neoelection-6.unf.pnml";"1200,10";"1200,13";"1200,08";"1200,06";"1200,06";"1200,09";"1200,12";"1200,09";"1200,14";"1200,11";"1200,15";"1200,13";"1200,12";"1200,13";"1200,06";"1200,14";"1200,10"
"eratosthenes-100.pnml";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01"
"Peterson-5.pnml";"1200,04";"1200,08";"1200,12";"1200,06";"1200,05";"1200,03";"1200,10";"1200,07";"1200,12";"1200,15";"1200,16";"1200,10";"1200,12";"1200,07";"1200,08";"1200,08";"1200,12"
"rwmutex-r20w10.pnml";"1200,05";"1200,01";"1200,07";"1200,08";"1200,14";"1200,04";"1200,02";"1200,06";"864,76";"1200,02";"1200,05";"1200,03";"1200,01";"1200,26";"0,48";"1200,14";"1200,49"
"RAS-R-100.pnml";"1200,24";"1200,10";"1200,10";"1200,16";"1200,07";"1200,22";"1200,13";"1200,29";"0,44";"1,44";"3,05";"0,72";"1,77";"1,64";"0,53";"1200,04";"1200,26"
"TokenRing-20-unfolded.pnml";"1200,05";"1200,01";"1200,04";"1200,03";"1200,04";"1200,05";"1200,01";"1200,02";"32,62";"96,34";"124,97";"110,03";"104,42";"4,67";"8,44";"347,20";"1200,10"
"Kanban-1000.pnml";"1229,20";;;;;;;;"1200,02";"1200,18";"1200,07";"1200,03";"1200,09";"1229,37";"1200,12";"1201,70";"1200,48"
"neoelection-4.unf.pnml";"1200,12";"1200,11";"1200,11";"1200,04";"1200,05";"1200,06";"1200,07";"1200,03";"1200,04";"1200,10";"1200,05";"1200,12";"1200,10";"1200,09";"1200,04";"1200,08";"1200,06"
"eratosthenes-500.pnml";"0,68";"0,57";"0,68";"0,60";"0,70";"0,61";"0,69";"0,66";"0,19";"0,15";"0,13";"0,16";"0,12";"0,13";"0,14";"1,58";"0,70"
"neoelection-5.unf.pnml";"1200,13";"1200,08";"1200,12";"1200,14";"1200,05";"1200,11";"1200,04";"1200,12";"1200,10";"1200,08";"1200,04";"1200,10";"1200,04";"1200,04";"1200,10";"1200,08";"1200,05"
"rwmutex-r10w500.pnml";"377,05";"366,06";"266,77";"314,05";"384,10";"510,35";"351,50";"524,72";"126,21";"30,73";"44,67";"345,06";"359,65";"365,22";"202,58";"324,33";"349,66"
"galloc_res-5.pnml";"1200,27";"1200,21";"1200,49";"1200,19";"1200,08";"1200,19";"1200,09";"1200,28";"1200,11";"1200,01";"1200,06";"1200,04";"1200,06";"1200,08";"1200,05";"1200,11";"1200,29"
"cs_repetitions-7-unfolded.pnml";"1200,09";"1200,41";"1201,85";"1200,03";"1200,02";"1200,09";"1200,08";"1201,63";"1202,33";"1209,26";"1218,14";"1209,41";"1204,62";"1200,16";"1200,42";"1208,40";"1201,20"
"neoelection-8.unf.pnml";"1200,17";"1200,15";"1200,14";"1200,18";"1200,20";"1200,22";"1200,20";"1200,15";"1200,13";"1200,18";"1200,15";"1200,19";"1200,16";"1200,15";"1200,11";"1200,10";"1200,16"
"Kanban-5.pnml";"0,04";"0,03";"0,03";"0,03";"0,05";"0,03";"0,03";"0,03";"0,03";"0,21";"0,05";"0,01";"0,00";"0,00";"0,04";"0,44";"0,04"
"cs_repetitions-10-unfolded.pnml";"1200,04";"1200,10";"1200,07";"1200,16";"1200,02";"1200,05";"1200,06";"1200,10";"1200,10";"1200,13";"1200,09";"1200,15";"1200,13";"1200,11";"1200,07";"1200,10";"1200,09"
"dekker-10.pnml";"1,84";"1,80";"1,63";"1,62";"1,61";"1,62";"1,63";"1,77";"0,06";"0,12";"0,04";"0,06";"0,04";"0,04";"0,03";"2,18";"1,83"
"Kanban-50.pnml";"181,41";"159,32";"155,74";"162,42";"195,54";"153,94";;"159,53";"142,56";"1200,07";"451,05";"3,18";"1,58";"1,66";"250,30";"1200,08";"183,98"
"TokenRing-5-unfolded.pnml";"0,03";"0,02";"0,02";"0,02";"0,02";"0,02";"0,02";"0,02";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,02"
"galloc_res-3.pnml";"0,74";"0,62";"0,78";"0,74";"0,62";"0,66";"0,75";"0,74";"0,25";"0,37";"0,24";"0,24";"0,28";"0,33";"0,24";"0,28";"0,78"
"Peterson-6.pnml";"1200,13";"1200,10";"1200,12";"1200,21";"1200,10";"1200,11";"1200,14";"1200,14";"1200,13";"1200,08";"1200,17";"1200,10";"1200,03";"1200,06";"1200,18";"1200,06";"1200,15"
"lamport_fmea-8.pnml";"1201,05";"1201,67";"1200,43";"1200,06";"1201,93";"1202,33";"1200,10";"1200,09";"1200,03";"1200,08";"1200,04";"1200,08";"1200,06";"1200,03";"1200,05";"1200,06";"1200,04"
"neoelection-7.unf.pnml";"1200,14";"1200,14";"1200,15";"1200,14";"1200,08";"1200,18";"1200,15";"1200,11";"1200,13";"1200,12";"1200,15";"1200,08";"1200,14";"1200,15";"1200,15";"1200,09";"1200,16"
"simple_lbs-2.pnml";"0,02";"0,03";"0,02";"0,02";"0,02";"0,02";"0,02";"0,02";"0,02";"0,02";"0,02";"0,02";"0,01";"0,01";"0,02";"0,01";"0,02"
"rwmutex-r10w100.pnml";"46,50";"44,70";"66,99";"43,56";"58,24";"61,69";"68,64";"60,94";"19,04";"4,52";"3,95";"30,18";"31,45";"32,28";"16,26";"30,81";"46,93"
"rwmutex-r10w10.pnml";"0,19";"0,25";"0,24";"0,18";"0,25";"0,17";"0,18";"0,17";"0,01";"0,17";"0,17";"0,21";"0,22";"0,22";"0,01";"0,12";"0,19"
"IBMB2S565S3960.pnml";"1200,08";"1200,11";"1200,08";"1200,16";"1200,08";"1200,07";"1200,13";"1200,12";"1200,09";"1200,08";"1200,10";"1200,07";"1200,10";"1200,05";"1200,08";"1200,02";"1200,18"
"RAS-R-2.pnml";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"shared_memory-pt-20.pnml";"1200,45";"1200,43";"1200,35";"1200,30";"1200,32";"1200,25";"1200,28";"1200,13";"1200,10";"1200,22";"1200,07";"1200,07";"1200,04";"1200,07";"1200,06";"1201,09";"1200,30"
"MAPK-20.pnml";"1200,03";"1200,16";"1200,08";"1200,13";"1200,05";"1200,02";"1200,42";"1200,09";"0,07";"1,81";"0,56";"1,87";"0,56";"0,55";"0,36";"6,62";"1201,08"
"eratosthenes-020.pnml";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"QCertifProtocol_06-unfold.pnml";"1200,10";"1200,02";"1200,03";"1200,09";"1200,04";"1200,01";"1200,03";"1200,09";"119,45";"244,83";"280,67";"108,28";"312,37";"239,45";"156,19";"767,40";"1200,04"
